31
9001
0 2
321.643 37.3679 1
351.565 24.8439 2
380.66 13.094 3
412.841 3.62626 4
0 5
300 52 0
329.633 37.3693 1
359.555 24.8415 2
388.6 13.054 3
420.563 2.85802 4
0 5
308 52 0
337.634 37.3763 1
367.559 24.8396 2
396.595 13.0444 3
428.676 2.53047 4
0 5
316 52 0
345.627 37.3755 1
375.55 24.8268 2
404.582 13.023 3
436.835 2.50414 4
0 5
324 52 0
353.626 37.3746 1
383.553 24.8041 2
412.591 12.9914 3
444.882 2.47226 4
0 5
332 52 0
361.589 37.3084 1
391.529 24.6668 2
420.577 12.8061 3
452.854 2.28091 4
0 5
340 52 0
369.575 37.2706 1
399.563 24.518 2
428.615 12.6412 3
460.895 2.09722 4
0 5
348 52 0
377.573 37.259 1
407.547 24.4955 2
436.601 12.6056 3
468.893 2.05227 4
0 5
356 52 0
385.609 37.2785 1
415.581 24.5122 2
444.657 12.6189 3
477.121 2.07908 4
0 5
364 52 0
393.601 37.2653 1
423.557 24.4951 2
452.635 12.557 3
484.88 2.09609 4
0 31
372 52 0
401.6 37.2145 1
431.598 24.4103 2
460.683 12.4469 3
493.031 2.01008 4
521.235 1.5974 5
547.932 3.4255 6
573.271 8.1461 7
594.919 15.5936 8
616.997 21.1256 9
640.597 25.0911 10
663.121 30.5172 11
682.987 32.6352 12
700.264 27.9924 13
719.901 22.7423 14
742.275 23.4712 15
766.969 30.9096 16
787.296 37.7415 17
797.429 41.6784 18
805.814 44.1759 19
817.459 45.9661 20
830.445 50.9052 21
838.372 55.5962 22
838.578 60.0845 23
835.657 69.5808 24
830.527 77.4881 25
827.59 79.9296 26
827.105 82.0094 27
824.292 77.9567 28
817.333 71.8244 29
810.987 67.4774 30
0 31
380 52 0
409.604 37.1678 1
439.672 24.3124 2
468.771 12.3251 3
501.206 1.88353 4
529.42 1.45373 5
556.128 3.02143 6
581.374 7.76888 7
603.02 15.2077 8
625.115 20.737 9
648.735 24.6855 10
671.283 30.0988 11
691.228 32.2219 12
708.539 27.6014 13
728.196 22.3857 14
750.619 23.1205 15
775.334 30.5923 16
795.857 37.4396 17
806.003 41.3467 18
814.388 43.7792 19
826.058 45.5562 20
839.049 50.4946 21
847.076 55.2053 22
847.265 59.6877 23
844.44 69.1868 24
839.328 77.0998 25
836.43 79.5347 26
835.911 81.6171 27
833.124 77.5471 28
826.149 71.4124 29
819.786 67.0672 30
0 22
388 52 0
417.596 37.0898 1
447.727 24.2132 2
476.837 12.2087 3
509.653 1.93679 4
537.867 1.52297 5
564.681 2.66716 6
590.028 7.3174 7
611.705 14.743 8
633.81 20.2646 9
657.437 24.2064 10
680.024 29.5801 11
700.006 31.7092 12
717.337 27.0985 13
737.021 21.9099 14
759.463 22.63 15
784.231 30.144 16
804.839 37.0168 17
814.995 40.8941 18
823.397 43.2991 19
835.07 45.0437 20
848.065 49.98 21
0 21
396 52 0
425.582 37.0184 1
455.725 24.1334 2
484.859 12.1041 3
517.973 2.22722 4
546.187 1.98403 5
573.029 3.08821 6
598.752 5.10301 7
620.5 12.5525 8
642.606 18.0697 9
666.262 21.9945 10
688.915 27.3023 11
708.899 29.4613 12
726.252 24.8672 13
745.985 19.6846 14
768.47 20.3889 15
793.353 27.9352 16
813.966 34.8403 17
824.103 38.694 18
832.538 41.0703 19
844.198 42.76 20
0 20
404 52 0
433.603 36.9567 1
463.778 24.0349 2
492.943 11.9832 3
527.505 5.30473 4
556.266 5.16084 5
583.333 7.67501 6
609.388 15.2349 7
631.356 22.8768 8
653.643 28.3768 9
677.45 32.2155 10
700.258 37.5544 11
720.307 39.624 12
737.829 35.0622 13
757.671 29.946 14
780.4 30.7773 15
805.426 38.524 16
826.083 45.506 17
836.276 49.2923 18
844.875 51.6095 19
0 4
412 52 0
441.613 36.972 1
471.607 24.0185 2
500.773 11.9651 3
0 4
420 52 0
449.626 36.9713 1
479.648 23.9991 2
508.818 11.9461 3
0 4
428 52 0
457.639 36.9773 1
487.68 23.9866 2
516.855 11.9302 3
0 4
436 52 0
465.621 36.9319 1
495.652 23.9202 2
524.818 11.8463 3
0 4
444 52 0
473.633 36.8996 1
503.621 23.8571 2
532.772 11.7701 3
0 4
452 52 0
481.632 36.8908 1
511.596 23.8394 2
540.739 11.7491 3
0 4
460 52 0
489.646 36.8676 1
519.612 23.8032 2
548.75 11.6932 3
0 5
484 52 0
513.694 36.7726 1
543.694 23.6799 2
572.92 11.4001 3
605.421 0.730253 4
0 5
492 52 0
521.741 36.6989 1
551.772 23.5543 2
581.099 11.1951 3
613.876 0.470718 4
0 5
500 52 0
529.767 36.6235 1
559.923 23.3259 2
589.288 10.9202 3
622.171 0.218112 4
0 5
508 52 0
537.771 36.5905 1
568.021 23.2399 2
597.431 10.7947 3
630.461 0.118032 4
0 5
516 52 0
545.788 36.633 1
576.053 23.2705 2
605.51 10.814 3
639.113 0.590018 4
0 4
524 52 0
553.767 36.6286 1
584.043 23.2562 2
613.515 10.7846 3
0 4
532 52 0
561.741 36.6038 1
591.961 23.2237 2
621.427 10.7436 3
0 4
540 52 0
569.762 36.5878 1
599.932 23.1764 2
629.397 10.6708 3
0 4
548 52 0
577.792 36.5226 1
607.973 23.1021 2
637.489 10.5176 3
0 4
556 52 0
585.788 36.5044 1
616.001 23.0471 2
645.524 10.456 3
0 4
564 52 0
593.806 36.4544 1
624.152 22.9206 2
653.695 10.3119 3
0 4
572 52 0
601.844 36.4456 1
632.3 22.8427 2
661.889 10.2198 3
0 4
580 52 0
609.931 36.3863 1
640.507 22.7181 2
670.359 9.95442 3
0 4
588 52 0
617.944 36.3303 1
648.512 22.6564 2
678.372 9.88628 3
0 4
596 52 0
625.942 36.3226 1
656.507 22.6419 2
686.374 9.86807 3
0 4
604 52 0
633.949 36.3047 1
664.511 22.6113 2
694.384 9.83218 3
0 4
612 52 0
641.988 36.3353 1
672.566 22.6145 2
702.452 9.82135 3
0 4
620 52 0
650.015 36.3053 1
680.604 22.5702 2
710.5 9.76067 3
0 4
628 52 0
658.082 36.279 1
688.722 22.4967 2
718.648 9.65717 3
0 4
636 52 0
666.293 36.1115 1
697.231 22.139 2
727.292 9.17059 3
0 4
644 52 0
674.311 36.1158 1
705.267 22.1255 2
735.355 9.15277 3
0 4
652 52 0
682.347 36.2359 1
713.294 22.2467 2
743.38 9.28411 3
0 4
660 52 0
690.356 36.2285 1
721.248 22.2615 2
751.324 9.29862 3
0 4
668 52 0
698.359 36.2233 1
729.27 22.2521 2
759.349 9.29451 3
0 4
676 52 0
706.353 36.2139 1
737.281 22.235 2
767.364 9.29115 3
0 4
684 52 0
714.403 36.1164 1
745.352 22.1106 2
775.44 9.14095 3
0 4
692 52 0
722.525 36.0836 1
753.515 22.0484 2
783.646 9.06658 3
0 4
700 52 0
730.623 36.0174 1
761.644 21.9565 2
791.8 8.94374 3
0 4
708 52 0
738.683 36.0341 1
769.731 21.9591 2
799.901 8.95361 3
0 4
716 52 0
746.708 35.9192 1
777.782 21.836 2
807.972 8.81982 3
0 4
732 52 0
762.817 35.938 1
794.066 21.8067 2
824.309 8.76603 3
0 4
740 52 0
770.886 35.9164 1
802.227 21.7173 2
832.49 8.64118 3
0 4
748 52 0
778.895 35.9037 1
810.272 21.6598 2
840.51 8.54404 3
0 3
756 52 0
786.941 35.8625 1
818.536 21.493 2
0 3
764 52 0
795.053 35.8283 1
826.808 21.4452 2
0 3
772 52 0
803.06 35.8268 1
834.811 21.4441 2
0 3
780 52 0
811.064 35.8208 1
842.598 21.5232 2
0 2
788 52 0
819.059 35.8156 1
0 2
804 52 0
834.991 35.751 1
0 31
4 60 0
34.6501 46.2138 1
65.6887 34.8031 2
95.6078 23.9287 3
129.378 13.333 4
157.711 8.10666 5
184.857 9.14311 6
210.878 13.9603 7
232.78 20.2723 8
254.877 25.8411 9
278.402 30.7187 10
300.801 37.0088 11
320.352 39.0144 12
337.154 33.5394 13
356.106 27.1682 14
377.806 26.6865 15
401.73 31.8163 16
421.43 37.6306 17
431.183 42.9487 18
439.221 47.4851 19
450.368 51.0938 20
462.817 56.4759 21
470.397 61.0337 22
470.633 65.4844 23
467.922 74.4659 24
463.057 82.2597 25
460.31 85.4496 26
459.914 88.5254 27
457.096 85.5822 28
450.331 80.1348 29
444.232 75.7582 30
0 31
12 60 0
42.7085 46.2368 1
73.7323 34.804 2
103.646 23.9257 3
137.212 13.2826 4
165.398 8.05256 5
192.521 9.10047 6
218.538 14.036 7
240.437 20.3656 8
262.567 25.9384 9
286.104 30.8124 10
308.52 37.1051 11
328.064 39.0848 12
344.856 33.6139 13
363.821 27.2534 14
385.535 26.7941 15
409.509 32.0393 16
429.234 37.8753 17
438.975 43.1683 18
447.078 47.6631 19
458.304 51.2233 20
470.761 56.6227 21
478.299 61.1864 22
478.559 65.6399 23
475.855 74.6439 24
470.998 82.4352 25
468.241 85.6266 26
467.854 88.6866 27
465.032 85.7388 28
458.261 80.276 29
452.164 75.9041 30
0 31
20 60 0
50.7235 46.2257 1
81.7319 34.7736 2
111.643 23.8817 3
145.162 13.2511 4
173.338 7.95559 5
200.473 9.16438 6
226.494 14.1362 7
248.474 20.5216 8
270.652 26.0913 9
294.254 30.9383 10
316.713 37.2181 11
336.321 39.2009 12
353.198 33.7865 13
372.244 27.4906 14
394.139 27.05 15
418.254 32.3167 16
438.129 38.2423 17
447.941 43.474 18
456.067 47.9373 19
467.279 51.4481 20
479.742 56.8428 21
487.293 61.3972 22
487.578 65.8631 23
484.834 74.8933 24
479.947 82.6642 25
477.201 85.8632 26
476.75 88.8189 27
473.913 85.866 28
467.118 80.3759 29
461.002 75.9956 30
0 31
28 60 0
58.7527 46.2282 1
89.673 34.7342 2
119.587 23.837 3
152.165 13.4758 4
180.282 8.19572 5
207.452 9.46039 6
233.523 14.4826 7
255.466 20.8842 8
277.693 26.4224 9
301.299 31.2693 10
323.765 37.4793 11
343.309 39.481 12
360.187 34.0742 13
379.217 27.8191 14
401.055 27.463 15
425.154 32.8048 16
444.844 38.7004 17
454.65 43.92 18
462.78 48.3637 19
474.077 51.7718 20
486.547 57.1601 21
494.09 61.6927 22
494.387 66.1594 23
491.706 75.1776 24
486.851 82.8802 25
484.102 86.075 26
483.679 89 27
480.85 86.029 28
474.086 80.5164 29
467.967 76.155 30
0 31
36 60 0
66.7101 46.1979 1
97.5674 34.6671 2
127.311 23.6639 3
159.957 13.3072 4
188.019 8.02104 5
215.033 9.33669 6
240.952 14.3394 7
262.687 20.7674 8
284.849 26.2964 9
308.386 31.1141 10
330.737 37.2967 11
350.212 39.2916 12
367.085 33.9358 13
386.091 27.7187 14
407.842 27.3836 15
431.878 32.7719 16
451.577 38.6364 17
461.359 43.8292 18
469.474 48.2358 19
480.771 51.629 20
493.236 57.0042 21
500.78 61.5197 22
501.081 65.9655 23
498.357 74.9967 24
493.5 82.6633 25
490.737 85.8508 26
490.326 88.7642 27
487.509 85.7215 28
480.751 80.2019 29
474.647 75.8594 30
0 31
44 60 0
74.6289 46.178 1
105.475 34.6438 2
135.125 23.6155 3
167.83 13.2403 4
195.882 7.95223 5
222.882 9.27421 6
248.777 14.2645 7
270.489 20.7107 8
292.627 26.2596 9
316.121 31.0587 10
338.453 37.2366 11
357.913 39.2078 12
374.787 33.873 13
393.753 27.6664 14
415.444 27.3586 15
439.453 32.7605 16
459.137 38.6586 17
468.9 43.8385 18
476.976 48.1716 19
488.254 51.5656 20
500.717 56.9262 21
508.254 61.4564 22
508.536 65.8898 23
505.813 74.9242 24
500.953 82.6058 25
498.161 85.782 26
497.749 88.6911 27
494.937 85.6277 28
488.179 80.1006 29
482.077 75.7615 30
0 31
52 60 0
82.4941 46.1284 1
113.32 34.5882 2
142.935 23.5543 3
175.654 13.1702 4
203.699 7.87619 5
230.689 9.19954 6
256.586 14.2327 7
278.265 20.7046 8
300.333 26.2701 9
323.782 31.0547 10
346.105 37.2242 11
365.548 39.2129 12
382.403 33.8788 13
401.367 27.7026 14
423.034 27.4213 15
447.01 32.8588 16
466.704 38.795 17
476.41 43.9436 18
484.493 48.2536 19
495.728 51.5976 20
508.188 56.9551 21
515.734 61.5143 22
516 65.9447 23
513.278 74.9751 24
508.403 82.6612 25
505.615 85.8317 26
505.185 88.7243 27
502.379 85.64 28
495.624 80.1096 29
489.516 75.7623 30
0 31
60 60 0
90.4722 46.1339 1
121.195 34.532 2
150.799 23.4872 3
183.515 13.0996 4
211.482 7.80663 5
238.458 9.12371 6
264.267 14.2853 7
285.931 20.7778 8
307.981 26.3457 9
331.412 31.1227 10
353.733 37.2846 11
373.161 39.2923 12
389.997 33.9696 13
408.961 27.8146 14
430.633 27.5334 15
454.585 33.0401 16
474.247 39.0329 17
483.949 44.1442 18
492.044 48.4315 19
503.251 51.7375 20
515.716 57.0907 21
523.286 61.6672 22
523.558 66.0962 23
520.825 75.1587 24
515.973 82.8721 25
513.179 86.0161 26
512.78 88.8938 27
510 85.7936 28
503.244 80.2567 29
497.142 75.9064 30
0 31
68 60 0
98.4502 46.1235 1
129.097 34.4767 2
158.683 23.4189 3
191.398 13.0298 4
219.335 7.76214 5
246.265 9.08608 6
272.041 14.2804 7
293.698 20.784 8
315.731 26.3554 9
339.082 31.0819 10
361.399 37.2333 11
380.858 39.2621 12
397.707 33.9642 13
416.665 27.8181 14
438.352 27.5471 15
462.273 33.1298 16
481.914 39.1567 17
491.627 44.2235 18
499.717 48.4596 19
510.917 51.7575 20
523.395 57.0989 21
530.935 61.6757 22
531.212 66.1179 23
528.478 75.1833 24
523.629 82.9029 25
520.833 86.0035 26
520.435 88.8824 27
517.658 85.7756 28
510.902 80.2212 29
504.798 75.8726 30
0 31
76 60 0
106.366 46.0469 1
136.988 34.3763 2
166.536 23.2859 3
199.253 12.8934 4
227.167 7.63283 5
254.071 9.00848 6
279.819 14.2902 7
301.475 20.8005 8
323.498 26.3816 9
346.838 31.094 10
369.14 37.2105 11
388.599 39.2653 12
405.43 33.9851 13
424.383 27.8448 14
446.081 27.5829 15
470.005 33.2196 16
489.641 39.2829 17
499.368 44.3078 18
507.45 48.4889 19
518.657 51.7551 20
531.127 57.0901 21
538.682 61.6742 22
538.965 66.1258 23
536.217 75.2057 24
531.373 82.9224 25
528.58 86.0011 26
528.196 88.8267 27
525.419 85.7184 28
518.664 80.1469 29
512.557 75.7973 30
0 31
84 60 0
114.299 46.0321 1
144.898 34.3395 2
174.429 23.2436 3
207.152 12.8521 4
235.067 7.59016 5
261.95 8.99213 6
287.711 14.3044 7
309.365 20.8342 8
331.38 26.4182 9
354.69 31.0773 10
376.981 37.1796 11
396.436 39.2229 12
413.253 33.9541 13
432.205 27.8372 14
453.905 27.5842 15
477.857 33.2482 16
497.444 39.3435 17
507.171 44.3442 18
515.228 48.4594 19
526.473 51.6824 20
538.935 57.0106 21
546.517 61.582 22
546.801 66.0361 23
544.057 75.1083 24
539.189 82.8464 25
536.435 85.8862 26
536.027 88.7176 27
533.211 85.5286 28
526.459 79.9407 29
520.354 75.5889 30
0 31
92 60 0
122.28 46.0283 1
152.838 34.3039 2
182.358 23.2025 3
214.969 12.7883 4
242.876 7.51894 5
269.738 8.92139 6
295.499 14.2808 7
317.15 20.8224 8
339.157 26.4081 9
362.461 31.0603 10
384.737 37.155 11
404.251 39.2135 12
421.062 33.948 13
440.023 27.8491 14
461.744 27.6428 15
485.705 33.3207 16
505.325 39.4208 17
515.048 44.4013 18
523.109 48.4832 19
534.382 51.6739 20
546.851 56.9924 21
554.435 61.5804 22
554.724 66.0288 23
552.028 75.1316 24
547.167 82.8714 25
544.434 85.9062 26
544.026 88.6962 27
541.234 85.4807 28
534.493 79.8804 29
528.379 75.5233 30
0 31
100 60 0
130.195 45.986 1
160.719 34.2148 2
190.148 23.07 3
222.754 12.6519 4
250.635 7.37563 5
277.421 8.73436 6
303.15 14.1643 7
324.738 20.7649 8
346.739 26.3506 9
370.03 30.9958 10
392.309 37.0838 11
411.836 39.1756 12
428.647 33.9065 13
447.611 27.8184 14
469.338 27.6535 15
493.3 33.358 16
512.996 39.4612 17
522.725 44.424 18
530.813 48.4679 19
542.091 51.6013 20
554.555 56.9203 21
562.148 61.5254 22
562.436 65.9726 23
559.703 75.1026 24
554.844 82.8363 25
552.097 85.8741 26
551.674 88.6336 27
548.879 85.4017 28
542.144 79.794 29
536.011 75.4412 30
0 31
108 60 0
138.135 45.9594 1
168.632 34.165 2
198.046 23.0024 3
230.656 12.5841 4
258.506 7.31454 5
285.271 8.765 6
311.004 14.2745 7
332.569 20.9001 8
354.567 26.487 9
377.847 31.1158 10
400.122 37.193 11
419.661 39.279 12
436.467 34.0067 13
455.443 27.9478 14
477.171 27.7881 15
501.124 33.5312 16
520.809 39.6715 17
530.538 44.5896 18
538.636 48.5887 19
549.937 51.6627 20
562.404 56.9752 21
569.995 61.5836 22
570.279 66.029 23
567.528 75.1731 24
562.676 82.9373 25
559.857 85.9658 26
559.434 88.7059 27
556.632 85.4412 28
549.904 79.8241 29
543.742 75.4613 30
0 31
116 60 0
146.117 45.9482 1
176.594 34.1328 2
206.01 22.951 3
238.62 12.5294 4
266.463 7.2565 5
293.205 8.7459 6
318.967 14.3378 7
340.521 20.9729 8
362.514 26.5632 9
385.795 31.1855 10
408.065 37.2125 11
427.586 39.3157 12
444.423 34.0813 13
463.41 28.0394 14
485.113 27.9567 15
509.072 33.762 16
528.781 39.9163 17
538.525 44.7983 18
546.611 48.7466 19
557.937 51.7937 20
570.403 57.1003 21
578.008 61.7072 22
578.266 66.1549 23
575.497 75.3125 24
570.638 83.0841 25
567.855 86.0702 26
567.434 88.8097 27
564.607 85.5261 28
557.874 79.9073 29
551.709 75.5393 30
0 31
124 60 0
154.103 45.947 1
184.555 34.0947 2
213.942 22.8832 3
246.547 12.4583 4
274.355 7.18117 5
301.121 8.69514 6
326.862 14.3416 7
348.414 20.9907 8
370.406 26.5841 9
393.689 31.1791 10
415.96 37.1791 11
435.477 39.3052 12
452.316 34.111 13
471.299 28.0941 14
492.995 28.0598 15
516.968 33.9259 16
536.73 40.0773 17
546.473 44.9481 18
554.567 48.824 19
565.892 51.8713 20
578.372 57.1524 21
585.93 61.7458 22
586.188 66.209 23
583.405 75.3747 24
578.534 83.1489 25
575.769 86.1205 26
575.352 88.8549 27
572.524 85.5616 28
565.784 79.9348 29
559.616 75.5635 30
0 31
132 60 0
162.075 45.8917 1
192.516 34.0265 2
221.866 22.7439 3
254.434 12.3427 4
282.242 7.03844 5
309.054 8.64784 6
334.841 14.3125 7
356.397 21.0096 8
378.392 26.6035 9
401.681 31.1672 10
423.964 37.1558 11
443.425 39.2431 12
460.246 34.0834 13
479.291 28.1028 14
500.998 28.1083 15
525.013 34.0439 16
544.722 40.2253 17
554.484 45.0756 18
562.594 48.9134 19
573.909 51.8988 20
586.417 57.17 21
593.973 61.7503 22
594.233 66.2087 23
591.443 75.3766 24
586.559 83.1561 25
583.764 86.0783 26
583.353 88.7848 27
580.562 85.4503 28
573.815 79.7905 29
567.683 75.439 30
0 31
140 60 0
170.077 45.8909 1
200.496 33.9915 2
229.849 22.6928 3
262.913 12.2864 4
290.736 6.95685 5
317.533 8.62739 6
343.31 14.3299 7
364.865 21.0587 8
386.862 26.6523 9
410.16 31.2073 10
432.45 37.1871 11
451.926 39.2639 12
468.744 34.1092 13
487.81 28.1372 14
509.555 28.1578 15
533.576 34.1533 16
553.254 40.3355 17
563.02 45.1567 18
571.172 48.9702 19
582.395 51.8596 20
594.914 57.1269 21
602.473 61.727 22
602.727 66.179 23
599.93 75.352 24
595.012 83.1411 25
592.193 86.0517 26
591.773 88.7198 27
588.98 85.3563 28
582.197 79.6833 29
576.068 75.3069 30
0 31
148 60 0
178.069 45.828 1
208.49 33.8696 2
237.855 22.5487 3
271.426 12.0467 4
299.413 6.73968 5
326.262 8.42249 6
352.144 14.194 7
373.736 20.9565 8
395.742 26.5465 9
419.111 31.0697 10
441.419 37.0392 11
460.916 39.0748 12
477.816 33.9257 13
496.921 27.9829 14
518.83 28.0346 15
542.951 34.0879 16
562.787 40.3463 17
572.624 45.1125 18
580.796 48.8661 19
592.015 51.707 20
604.553 56.9717 21
612.092 61.5758 22
612.336 66.0369 23
609.535 75.215 24
604.527 83.0021 25
601.675 85.8832 26
601.209 88.5039 27
598.328 85.1096 28
591.495 79.398 29
585.337 75.0229 30
0 31
156 60 0
186.07 45.8279 1
216.315 33.8501 2
245.674 22.5125 3
277.671 12.1433 4
305.382 6.76436 5
332.27 8.4863 6
358.089 14.2785 7
379.844 21.1277 8
401.85 26.7218 9
425.132 31.2365 10
447.476 37.1731 11
466.946 39.1908 12
483.848 34.0427 13
502.965 28.1246 14
524.886 28.1993 15
549.108 34.2829 16
568.88 40.6162 17
578.74 45.3426 18
586.937 49.0446 19
598.248 51.8928 20
610.801 57.1491 21
618.417 61.7497 22
618.72 66.2347 23
615.923 75.4411 24
610.973 83.2491 25
608.149 86.1308 26
607.708 88.733 27
604.853 85.3309 28
598.029 79.6172 29
591.877 75.2384 30
0 31
164 60 0
194.049 45.8337 1
224.158 33.8356 2
253.487 22.4703 3
285.486 12.1036 4
313.157 6.72025 5
339.943 8.47062 6
365.589 14.4 7
387.138 21.2225 8
409.002 26.825 9
432.237 31.3146 10
454.472 37.2298 11
473.919 39.2721 12
490.742 34.1718 13
509.781 28.3117 14
531.67 28.3381 15
555.762 34.5369 16
575.515 40.8914 17
585.365 45.5862 18
593.54 49.2539 19
604.881 52.0949 20
617.41 57.3318 21
625.025 61.9334 22
625.325 66.4165 23
622.524 75.624 24
617.595 83.4096 25
614.801 86.2635 26
614.362 88.8602 27
611.55 85.46 28
604.728 79.7392 29
598.579 75.3573 30
0 31
172 60 0
201.962 45.7732 1
232.069 33.7691 2
261.361 22.3753 3
293.47 12.0083 4
321.148 6.61616 5
347.908 8.41104 6
373.549 14.3711 7
395.093 21.2201 8
416.966 26.8151 9
440.206 31.2982 10
462.434 37.1979 11
481.928 39.2227 12
498.773 34.158 13
517.816 28.3053 14
539.684 28.3565 15
563.707 34.6403 16
583.465 41.0077 17
593.294 45.676 18
601.416 49.3178 19
612.774 52.1314 20
625.306 57.3377 21
632.934 61.9621 22
633.233 66.4305 23
630.406 75.6488 24
625.462 83.4124 25
622.71 86.2283 26
622.291 88.785 27
619.466 85.3014 28
612.651 79.5717 29
606.511 75.1832 30
0 31
180 60 0
209.908 45.7457 1
240.016 33.7308 2
269.27 22.3074 3
301.473 11.908 4
329.157 6.51365 5
355.913 8.3109 6
381.565 14.2905 7
403.084 21.1897 8
424.958 26.7799 9
448.207 31.2487 10
470.429 37.1373 11
489.91 39.1512 12
506.762 34.1003 13
525.82 28.3011 14
547.674 28.3819 15
571.69 34.6987 16
591.495 41.0651 17
601.302 45.705 18
609.407 49.2817 19
620.777 52.0456 20
633.315 57.2455 21
640.92 61.8782 22
641.199 66.3412 23
638.393 75.5301 24
633.45 83.2851 25
630.653 86.093 26
630.237 88.6392 27
627.405 85.1299 28
620.588 79.3766 29
614.43 74.9975 30
0 5
188 60 0
217.883 45.7107 1
247.999 33.6821 2
277.24 22.2417 3
310.038 11.7928 4
0 5
196 60 0
225.844 45.6746 1
255.917 33.606 2
285.114 22.1259 3
317.017 11.7816 4
0 5
204 60 0
233.834 45.6604 1
263.89 33.5714 2
293.067 22.0599 3
324.955 11.706 4
0 5
212 60 0
241.783 45.6049 1
271.832 33.5003 2
300.991 21.9737 3
332.908 11.6106 4
0 5
220 60 0
249.773 45.6074 1
279.82 33.4819 2
308.97 21.9507 3
341.022 11.665 4
0 5
228 60 0
257.759 45.5976 1
287.772 33.4258 2
316.893 21.8565 3
348.922 11.5871 4
0 5
236 60 0
265.72 45.51 1
295.739 33.3075 2
324.851 21.7221 3
356.952 11.3549 4
0 31
244 60 0
273.716 45.5075 1
303.765 33.2307 2
332.869 21.6367 3
365.218 11.0968 4
392.866 5.68757 5
419.535 7.75339 6
445.145 14.1902 7
466.725 21.3293 8
488.635 26.8993 9
511.986 31.1937 10
534.26 36.926 11
553.791 39.0196 12
570.726 34.0277 13
589.941 28.3831 14
611.897 28.7155 15
636.073 35.3456 16
656.111 41.9255 17
665.926 46.319 18
674.173 49.5521 19
685.56 51.9718 20
698.229 57.109 21
705.889 61.7056 22
706.115 66.2011 23
703.214 75.5007 24
698.174 83.2982 25
695.316 85.9909 26
694.865 88.363 27
692.053 84.6826 28
685.211 78.8149 29
679.01 74.466 30
0 31
252 60 0
281.714 45.5143 1
311.759 33.18 2
340.848 21.5658 3
373.478 10.9378 4
401.132 5.53067 5
427.782 7.58246 6
453.41 14.0608 7
474.988 21.2019 8
496.916 26.7851 9
520.272 31.0656 10
542.536 36.7907 11
562.083 38.8729 12
579.049 33.9125 13
598.28 28.2794 14
620.287 28.6631 15
644.456 35.3704 16
664.546 41.949 17
674.345 46.322 18
682.581 49.5123 19
693.974 51.8774 20
706.672 57.0085 21
714.367 61.6094 22
714.59 66.1042 23
711.661 75.4145 24
706.609 83.2244 25
703.741 85.9117 26
703.294 88.2664 27
700.454 84.5612 28
693.612 78.6599 29
687.4 74.3123 30
0 31
260 60 0
289.708 45.5337 1
319.736 33.1597 2
348.822 21.5409 3
381.447 10.9208 4
409.1 5.50064 5
435.767 7.48008 6
461.396 13.9594 7
482.982 21.1094 8
504.925 26.7015 9
528.272 30.9646 10
550.531 36.6714 11
570.106 38.7698 12
587.093 33.8508 13
606.337 28.2455 14
628.364 28.6604 15
652.585 35.4031 16
672.677 41.9944 17
682.479 46.3529 18
690.728 49.4919 19
702.129 51.8452 20
714.839 56.9654 21
722.528 61.5651 22
722.745 66.0625 23
719.817 75.4036 24
714.755 83.1965 25
711.891 85.852 26
711.452 88.2008 27
708.602 84.4668 28
701.764 78.5558 29
695.538 74.2084 30
0 5
268 60 0
297.699 45.4979 1
327.724 33.1075 2
356.809 21.4715 3
389.233 10.9206 4
0 5
276 60 0
305.668 45.3748 1
335.781 32.9143 2
364.9 21.2028 3
398.21 10.5259 4
0 31
284 60 0
313.657 45.3758 1
343.583 32.8568 2
372.705 21.1286 3
404.765 10.6818 4
432.488 5.16527 5
459.281 7.42309 6
485.176 14.0851 7
506.941 21.3018 8
528.958 26.8985 9
552.477 31.0954 10
574.902 36.7193 11
594.569 38.8295 12
611.689 33.9599 13
631.056 28.4688 14
653.228 28.9067 15
677.71 35.813 16
697.839 42.4714 17
707.763 46.738 18
716.097 49.7212 19
727.576 51.9715 20
740.364 57.0758 21
748.095 61.6993 22
748.318 66.2264 23
745.399 75.6171 24
740.267 83.3917 25
737.337 85.9828 26
736.879 88.3001 27
734.005 84.4725 28
727.053 78.5085 29
720.816 74.1429 30
0 31
292 60 0
321.647 45.3759 1
351.574 32.8561 2
380.686 21.1115 3
412.818 10.6687 4
440.516 5.15097 5
467.284 7.3226 6
493.038 14.0304 7
514.662 21.2628 8
536.654 26.8572 9
560.056 31.003 10
582.46 36.615 11
602.115 38.7381 12
619.224 33.878 13
638.561 28.4107 14
660.711 28.8607 15
685.103 35.8402 16
705.253 42.4991 17
715.139 46.7094 18
723.434 49.6666 19
734.965 51.845 20
747.742 56.9419 21
755.477 61.5635 22
755.701 66.0917 23
752.76 75.4859 24
747.686 83.2823 25
744.755 85.8717 26
744.339 88.1393 27
741.493 84.3111 28
734.555 78.3405 29
728.311 73.9698 30
0 31
300 60 0
329.64 45.375 1
359.569 32.8517 2
388.618 21.0761 3
420.703 10.622 4
448.384 5.11498 5
475.148 7.31854 6
500.861 14.1222 7
522.44 21.4229 8
544.43 27.0159 9
567.831 31.1533 10
590.229 36.7576 11
609.858 38.8751 12
626.961 34.0273 13
646.308 28.5647 14
668.436 29.0876 15
692.801 36.1259 16
712.906 42.8059 17
722.766 46.9987 18
731.089 49.8989 19
742.63 52.0553 20
755.413 57.1049 21
